C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\Parser_test.Form1.resources
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\Parser_test.Properties.Resources.resources
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\bin\Debug\Parser_test.exe
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\bin\Debug\Parser_test.pdb
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\Parser_test.exe
C:\Users\Avart\AppData\Local\Temporary Projects\Parser_test\obj\x86\Debug\Parser_test.pdb
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\bin\Debug\Parser_test.exe
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\bin\Debug\Parser_test.pdb
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\Parser_test.Form1.resources
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\Parser_test.Properties.Resources.resources
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\Parser_test.exe
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\Parser_test.pdb
C:\Users\Avart\documents\visual studio 2010\Projects\Parser_test\Parser_test\obj\x86\Debug\Parser_test.Form2.resources
